targetId;targetName;comparatorId;comparatorName;outcomeConceptId;outcomeName;targetConceptIds;comparatorConceptIds
9;Nortriptyline;10;Fluoxetine;75354;Osteochondropathy;721724;755695
9;Nortriptyline;10;Fluoxetine;75576;Irritable bowel syndrome;721724;755695
9;Nortriptyline;10;Fluoxetine;77650;Aseptic necrosis of bone;721724;755695
9;Nortriptyline;10;Fluoxetine;81893;Ulcerative colitis;721724;755695
9;Nortriptyline;10;Fluoxetine;134461;Tietze's disease;721724;755695
9;Nortriptyline;10;Fluoxetine;139099;Ingrowing nail;721724;755695
9;Nortriptyline;10;Fluoxetine;140480;Impetigo;721724;755695
9;Nortriptyline;10;Fluoxetine;141932;Seborrheic keratosis;721724;755695
9;Nortriptyline;10;Fluoxetine;192606;Paraplegia;721724;755695
9;Nortriptyline;10;Fluoxetine;196236;Septic shock;721724;755695
9;Nortriptyline;10;Fluoxetine;196456;Gallstone;721724;755695
9;Nortriptyline;10;Fluoxetine;200775;Endometrial hyperplasia;721724;755695
9;Nortriptyline;10;Fluoxetine;201606;Crohn's disease;721724;755695
9;Nortriptyline;10;Fluoxetine;253954;Pulmonary tuberculosis;721724;755695
9;Nortriptyline;10;Fluoxetine;254443;Sjogren's syndrome;721724;755695
9;Nortriptyline;10;Fluoxetine;260134;Croup;721724;755695
9;Nortriptyline;10;Fluoxetine;373478;Presbyopia;721724;755695
9;Nortriptyline;10;Fluoxetine;374923;Bell's palsy;721724;755695
9;Nortriptyline;10;Fluoxetine;378424;Astigmatism;721724;755695
9;Nortriptyline;10;Fluoxetine;380038;Viral conjunctivitis;721724;755695
9;Nortriptyline;10;Fluoxetine;380688;Hypoglycemic coma;721724;755695
9;Nortriptyline;10;Fluoxetine;381581;Chalazion;721724;755695
9;Nortriptyline;10;Fluoxetine;432595;Amyloidosis;721724;755695
9;Nortriptyline;10;Fluoxetine;434926;Iridocyclitis;721724;755695
9;Nortriptyline;10;Fluoxetine;436634;Acariasis;721724;755695
9;Nortriptyline;10;Fluoxetine;437082;Ankylosing spondylitis;721724;755695
9;Nortriptyline;10;Fluoxetine;438531;Chondromalacia;721724;755695
9;Nortriptyline;10;Fluoxetine;438688;Sarcoidosis;721724;755695
9;Nortriptyline;10;Fluoxetine;440638;Lyme disease;721724;755695
9;Nortriptyline;10;Fluoxetine;441589;Endocarditis;721724;755695
9;Nortriptyline;10;Fluoxetine;441788;Human papilloma virus infection;721724;755695
9;Nortriptyline;10;Fluoxetine;441818;Hemangioma;721724;755695
9;Nortriptyline;10;Fluoxetine;443285;Lesion of cervix;721724;755695
9;Nortriptyline;10;Fluoxetine;443767;Diabetic oculopathy;721724;755695
9;Nortriptyline;10;Fluoxetine;4030042;Toxic goiter;721724;755695
9;Nortriptyline;10;Fluoxetine;4038835;Hodgkin's disease;721724;755695
9;Nortriptyline;10;Fluoxetine;4050747;Fracture of upper limb;721724;755695
9;Nortriptyline;10;Fluoxetine;4087647;Rectal mass;721724;755695
9;Nortriptyline;10;Fluoxetine;4110709;Benign epithelial neoplasm of skin;721724;755695
9;Nortriptyline;10;Fluoxetine;4112731;Polyp of intestine;721724;755695
9;Nortriptyline;10;Fluoxetine;4134455;Mononeuropathy;721724;755695
9;Nortriptyline;10;Fluoxetine;4156115;Malignant neoplasm of endocrine gland;721724;755695
9;Nortriptyline;10;Fluoxetine;4169984;Scar;721724;755695
9;Nortriptyline;10;Fluoxetine;4215978;Onychomycosis;721724;755695
9;Nortriptyline;10;Fluoxetine;4234533;Tonsillitis;721724;755695
9;Nortriptyline;10;Fluoxetine;4248870;Visceroptosis;721724;755695
9;Nortriptyline;10;Fluoxetine;4249170;Epicondylitis;721724;755695
9;Nortriptyline;10;Fluoxetine;4254542;Hypopituitarism;721724;755695
9;Nortriptyline;10;Fluoxetine;4291005;Viral hepatitis;721724;755695
9;Nortriptyline;10;Fluoxetine;4345472;Epstein-Barr virus disease;721724;755695
11;Amitriptyline;12;Venlafaxine;73008;Enthesopathy;710062;743670
11;Amitriptyline;12;Venlafaxine;74855;Genital herpes simplex;710062;743670
11;Amitriptyline;12;Venlafaxine;75354;Osteochondropathy;710062;743670
11;Amitriptyline;12;Venlafaxine;75576;Irritable bowel syndrome;710062;743670
11;Amitriptyline;12;Venlafaxine;77650;Aseptic necrosis of bone;710062;743670
11;Amitriptyline;12;Venlafaxine;81893;Ulcerative colitis;710062;743670
11;Amitriptyline;12;Venlafaxine;134461;Tietze's disease;710062;743670
11;Amitriptyline;12;Venlafaxine;139099;Ingrowing nail;710062;743670
11;Amitriptyline;12;Venlafaxine;140480;Impetigo;710062;743670
11;Amitriptyline;12;Venlafaxine;141932;Seborrheic keratosis;710062;743670
11;Amitriptyline;12;Venlafaxine;192606;Paraplegia;710062;743670
11;Amitriptyline;12;Venlafaxine;196236;Septic shock;710062;743670
11;Amitriptyline;12;Venlafaxine;196456;Gallstone;710062;743670
11;Amitriptyline;12;Venlafaxine;200775;Endometrial hyperplasia;710062;743670
11;Amitriptyline;12;Venlafaxine;201606;Crohn's disease;710062;743670
11;Amitriptyline;12;Venlafaxine;253954;Pulmonary tuberculosis;710062;743670
11;Amitriptyline;12;Venlafaxine;254443;Sjogren's syndrome;710062;743670
11;Amitriptyline;12;Venlafaxine;260134;Croup;710062;743670
11;Amitriptyline;12;Venlafaxine;373478;Presbyopia;710062;743670
11;Amitriptyline;12;Venlafaxine;374923;Bell's palsy;710062;743670
11;Amitriptyline;12;Venlafaxine;378424;Astigmatism;710062;743670
11;Amitriptyline;12;Venlafaxine;380038;Viral conjunctivitis;710062;743670
11;Amitriptyline;12;Venlafaxine;380688;Hypoglycemic coma;710062;743670
11;Amitriptyline;12;Venlafaxine;381581;Chalazion;710062;743670
11;Amitriptyline;12;Venlafaxine;432595;Amyloidosis;710062;743670
11;Amitriptyline;12;Venlafaxine;434926;Iridocyclitis;710062;743670
11;Amitriptyline;12;Venlafaxine;436634;Acariasis;710062;743670
11;Amitriptyline;12;Venlafaxine;437082;Ankylosing spondylitis;710062;743670
11;Amitriptyline;12;Venlafaxine;438531;Chondromalacia;710062;743670
11;Amitriptyline;12;Venlafaxine;438688;Sarcoidosis;710062;743670
11;Amitriptyline;12;Venlafaxine;440638;Lyme disease;710062;743670
11;Amitriptyline;12;Venlafaxine;441589;Endocarditis;710062;743670
11;Amitriptyline;12;Venlafaxine;441788;Human papilloma virus infection;710062;743670
11;Amitriptyline;12;Venlafaxine;441818;Hemangioma;710062;743670
11;Amitriptyline;12;Venlafaxine;443285;Lesion of cervix;710062;743670
11;Amitriptyline;12;Venlafaxine;443767;Diabetic oculopathy;710062;743670
11;Amitriptyline;12;Venlafaxine;4030042;Toxic goiter;710062;743670
11;Amitriptyline;12;Venlafaxine;4038835;Hodgkin's disease;710062;743670
11;Amitriptyline;12;Venlafaxine;4050747;Fracture of upper limb;710062;743670
11;Amitriptyline;12;Venlafaxine;4087647;Rectal mass;710062;743670
11;Amitriptyline;12;Venlafaxine;4110709;Benign epithelial neoplasm of skin;710062;743670
11;Amitriptyline;12;Venlafaxine;4112731;Polyp of intestine;710062;743670
11;Amitriptyline;12;Venlafaxine;4134455;Mononeuropathy;710062;743670
11;Amitriptyline;12;Venlafaxine;4156115;Malignant neoplasm of endocrine gland;710062;743670
11;Amitriptyline;12;Venlafaxine;4169984;Scar;710062;743670
11;Amitriptyline;12;Venlafaxine;4215978;Onychomycosis;710062;743670
11;Amitriptyline;12;Venlafaxine;4234533;Tonsillitis;710062;743670
11;Amitriptyline;12;Venlafaxine;4248870;Visceroptosis;710062;743670
11;Amitriptyline;12;Venlafaxine;4249170;Epicondylitis;710062;743670
11;Amitriptyline;12;Venlafaxine;4254542;Hypopituitarism;710062;743670
11;Amitriptyline;12;Venlafaxine;4291005;Viral hepatitis;710062;743670
11;Amitriptyline;12;Venlafaxine;4345472;Epstein-Barr virus disease;710062;743670
